# 测试依赖包
# 使用方式: pip install -r requirements-test.txt

# 核心依赖
PyQt5==5.15.11
reportlab==4.4.5
PyMuPDF==1.26.6
python-docx==1.2.0
openpyxl==3.1.5
Pillow==10.4.0

# 测试框架
pytest==7.4.3              # Python 单元测试框架
pytest-cov==4.1.0          # 覆盖率报告插件
pytest-mock==3.12.0        # Mock 支持
pytest-timeout==2.2.0      # 超时控制

# 代码质量工具
coverage==7.3.2            # 覆盖率分析
flake8==6.1.0              # 代码风格检查
pylint==3.0.3              # 代码质量分析
black==23.12.0             # 代码格式化
isort==5.13.2              # import 排序

# 类型检查
mypy==1.7.1                # 静态类型检查
types-PyQt5==5.15.2.20231105

# 文档工具
pytest-html==4.1.1         # HTML 报告
